  1279       66.00000       12.00000
  1280       67.00000       12.00000
  1281       68.00000       12.00000
  1282       69.00000       12.00000
  1283       70.00000       12.00000
  1284       71.00000       12.00000
  1285       72.00000       12.00000
  1286       73.00000       12.00000
  1287       74.00000       12.00000
  1288       75.00000       12.00000
  1289       76.00000       12.00000
  1290       77.00000       12.00000
  1291       78.00000       12.00000
  1292       79.00000       12.00000
  1293       80.00000       12.00000
  1294       81.00000       12.00000
  1295       82.00000       12.00000
  1296       83.00000       12.00000
  1297       84.00000       12.00000
  1298       85.00000       12.00000
  1299       86.00000       12.00000
  1300       87.00000       12.00000
  1301       88.00000       12.00000
  1302       89.00000       12.00000
  1303       90.00000       12.00000
  1304       91.00000       12.00000
  1305       92.00000       12.00000
  1306       93.00000       12.00000
  1307       94.00000       12.00000
  1308       95.00000       12.00000
  1309       96.00000       12.00000
  1310       97.00000       12.00000
  1311       98.00000       12.00000
  1312       99.00000       12.00000
  1313      100.00000       12.00000
  1314        0.00000       13.00000
  1315        1.00000       13.00000
  1316        2.00000       13.00000
  1317        3.00000       13.00000
  1318        4.00000       13.00000
  1319        5.00000       13.00000
  1320        6.00000       13.00000
  1321        7.00000       13.00000
  1322        8.00000       13.00000
  1323        9.00000       13.00000
  1324       10.00000       13.00000
  1325       11.00000       13.00000
  1326       12.00000       13.00000
  1327       13.00000       13.00000
  1328       14.00000       13.00000
  1329       15.00000       13.00000
  1330       16.00000       13.00000
  1331       17.00000       13.00000
  1332       18.00000       13.00000
  1333       19.00000       13.00000
  1334       20.00000       13.00000
  1335       21.00000       13.00000
  1336       22.00000       13.00000
  1337       23.00000       13.00000
  1338       24.00000       13.00000
  1339       25.00000       13.00000
  1340       26.00000       13.00000
  1341       27.00000       13.00000
  1342       28.00000       13.00000
  1343       29.00000       13.00000
  1344       30.00000       13.00000
  1345       31.00000       13.00000
  1346       32.00000       13.00000
  1347       33.00000       13.00000
  1348       34.00000       13.00000
  1349       35.00000       13.00000
  1350       36.00000       13.00000
  1351       37.00000       13.00000
  1352       38.00000       13.00000
  1353       39.00000       13.00000
  1354       40.00000       13.00000
  1355       41.00000       13.00000
  1356       42.00000       13.00000
  1357       43.00000       13.00000
  1358       44.00000       13.00000
  1359       45.00000       13.00000
  1360       46.00000       13.00000
  1361       47.00000       13.00000
  1362       48.00000       13.00000
  1363       49.00000       13.00000
  1364       50.00000       13.00000
  1365       51.00000       13.00000
  1366       52.00000       13.00000
  1367       53.00000       13.00000
  1368       54.00000       13.00000
  1369       55.00000       13.00000
  1370       56.00000       13.00000
  1371       57.00000       13.00000
  1372       58.00000       13.00000
  1373       59.00000       13.00000
  1374       60.00000       13.00000
  1375       61.00000       13.00000
  1376       62.00000       13.00000
  1377       63.00000       13.00000
  1378       64.00000       13.00000
  1379       65.00000       13.00000
  1380       66.00000       13.00000
  1381       67.00000       13.00000
  1382       68.00000       13.00000
  1383       69.00000       13.00000
  1384       70.00000       13.00000
  1385       71.00000       13.00000
  1386       72.00000       13.00000
  1387       73.00000       13.00000
  1388       74.00000       13.00000
  1389       75.00000       13.00000
  1390       76.00000       13.00000
  1391       77.00000       13.00000
  1392       78.00000       13.00000
  1393       79.00000       13.00000
  1394       80.00000       13.00000
  1395       81.00000       13.00000
  1396       82.00000       13.00000
  1397       83.00000       13.00000
  1398       84.00000       13.00000
  1399       85.00000       13.00000
  1400       86.00000       13.00000
  1401       87.00000       13.00000
  1402       88.00000       13.00000
  1403       89.00000       13.00000
  1404       90.00000       13.00000
  1405       91.00000       13.00000
  1406       92.00000       13.00000
  1407       93.00000       13.00000
  1408       94.00000       13.00000
  1409       95.00000       13.00000
  1410       96.00000       13.00000
  1411       97.00000       13.00000
  1412       98.00000       13.00000
  1413       99.00000       13.00000
  1414      100.00000       13.00000
  1415        0.00000       14.00000
  1416        1.00000       14.00000
  1417        2.00000       14.00000
  1418        3.00000       14.00000
  1419        4.00000       14.00000
  1420        5.00000       14.00000
  1421        6.00000       14.00000
  1422        7.00000       14.00000
  1423        8.00000       14.00000
  1424        9.00000       14.00000
  1425       10.00000       14.00000
  1426       11.00000       14.00000
  1427       12.00000       14.00000
  1428       13.00000       14.00000
  1429       14.00000       14.00000
  1430       15.00000       14.00000
  1431       16.00000       14.00000
  1432       17.00000       14.00000
  1433       18.00000       14.00000
  1434       19.00000       14.00000
  1435       20.00000       14.00000
  1436       21.00000       14.00000
  1437       22.00000       14.00000
  1438       23.00000       14.00000
  1439       24.00000       14.00000
  1440       25.00000       14.00000
  1441       26.00000       14.00000
  1442       27.00000       14.00000
  1443       28.00000       14.00000
  1444       29.00000       14.00000
  1445       30.00000       14.00000
  1446       31.00000       14.00000
  1447       32.00000       14.00000
  1448       33.00000       14.00000
  1449       34.00000       14.00000
  1450       35.00000       14.00000
  1451       36.00000       14.00000
  1452       37.00000       14.00000
  1453       38.00000       14.00000
  1454       39.00000       14.00000
  1455       40.00000       14.00000
  1456       41.00000       14.00000
  1457       42.00000       14.00000
  1458       43.00000       14.00000
  1459       44.00000       14.00000
  1460       45.00000       14.00000
  1461       46.00000       14.00000
  1462       47.00000       14.00000
  1463       48.00000       14.00000
  1464       49.00000       14.00000
  1465       50.00000       14.00000
  1466       51.00000       14.00000
  1467       52.00000       14.00000
  1468       53.00000       14.00000
  1469       54.00000       14.00000
  1470       55.00000       14.00000
  1471       56.00000       14.00000
  1472       57.00000       14.00000
  1473       58.00000       14.00000
  1474       59.00000       14.00000
  1475       60.00000       14.00000
  1476       61.00000       14.00000
  1477       62.00000       14.00000
  1478       63.00000       14.00000
  1479       64.00000       14.00000
  1480       65.00000       14.00000
  1481       66.00000       14.00000
  1482       67.00000       14.00000
  1483       68.00000       14.00000
  1484       69.00000       14.00000
  1485       70.00000       14.00000
  1486       71.00000       14.00000
  1487       72.00000       14.00000
  1488       73.00000       14.00000
  1489       74.00000       14.00000
  1490       75.00000       14.00000
  1491       76.00000       14.00000
  1492       77.00000       14.00000
  1493       78.00000       14.00000
  1494       79.00000       14.00000
  1495       80.00000       14.00000
  1496       81.00000       14.00000
  1497       82.00000       14.00000
  1498       83.00000       14.00000
  1499       84.00000       14.00000
  1500       85.00000       14.00000
  1501       86.00000       14.00000
  1502       87.00000       14.00000
  1503       88.00000       14.00000
  1504       89.00000       14.00000
  1505       90.00000       14.00000
  1506       91.00000       14.00000
  1507       92.00000       14.00000
  1508       93.00000       14.00000
  1509       94.00000       14.00000
  1510       95.00000       14.00000
  1511       96.00000       14.00000
  1512       97.00000       14.00000
  1513       98.00000       14.00000
  1514       99.00000       14.00000
  1515      100.00000       14.00000
  1516        0.00000       15.00000
  1517        1.00000       15.00000
  1518        2.00000       15.00000
  1519        3.00000       15.00000
  1520        4.00000       15.00000
  1521        5.00000       15.00000
  1522        6.00000       15.00000
  1523        7.00000       15.00000
  1524        8.00000       15.00000
  1525        9.00000       15.00000
  1526       10.00000       15.00000
  1527       11.00000       15.00000
  1528       12.00000       15.00000
  1529       13.00000       15.00000
  1530       14.00000       15.00000
  1531       15.00000       15.00000
  1532       16.00000       15.00000
  1533       17.00000       15.00000
  1534       18.00000       15.00000
  1535       19.00000       15.00000
  1536       20.00000       15.00000
  1537       21.00000       15.00000
  1538       22.00000       15.00000
  1539       23.00000       15.00000
  1540       24.00000       15.00000
  1541       25.00000       15.00000
  1542       26.00000       15.00000
  1543       27.00000       15.00000
  1544       28.00000       15.00000
  1545       29.00000       15.00000
  1546       30.00000       15.00000
  1547       31.00000       15.00000
  1548       32.00000       15.00000
  1549       33.00000       15.00000
  1550       34.00000       15.00000
  1551       35.00000       15.00000
  1552       36.00000       15.00000
  1553       37.00000       15.00000
  1554       38.00000       15.00000
  1555       39.00000       15.00000
  1556       40.00000       15.00000
  1557       41.00000       15.00000
  1558       42.00000       15.00000
  1559       43.00000       15.00000
  1560       44.00000       15.00000
  1561       45.00000       15.00000
  1562       46.00000       15.00000
  1563       47.00000       15.00000
  1564       48.00000       15.00000
  1565       49.00000       15.00000
  1566       50.00000       15.00000
  1567       51.00000       15.00000
  1568       52.00000       15.00000
  1569       53.00000       15.00000
  1570       54.00000       15.00000
  1571       55.00000       15.00000
  1572       56.00000       15.00000
  1573       57.00000       15.00000
  1574       58.00000       15.00000
  1575       59.00000       15.00000
  1576       60.00000       15.00000
  1577       61.00000       15.00000
  1578       62.00000       15.00000
  1579       63.00000       15.00000
  1580       64.00000       15.00000
  1581       65.00000       15.00000
  1582       66.00000       15.00000
  1583       67.00000       15.00000
  1584       68.00000       15.00000
  1585       69.00000       15.00000
  1586       70.00000       15.00000
  1587       71.00000       15.00000
  1588       72.00000       15.00000
  1589       73.00000       15.00000
  1590       74.00000       15.00000
  1591       75.00000       15.00000
  1592       76.00000       15.00000
  1593       77.00000       15.00000
  1594       78.00000       15.00000
  1595       79.00000       15.00000
  1596       80.00000       15.00000
  1597       81.00000       15.00000
  1598       82.00000       15.00000
  1599       83.00000       15.00000
  1600       84.00000       15.00000
  1601       85.00000       15.00000
  1602       86.00000       15.00000
  1603       87.00000       15.00000
  1604       88.00000       15.00000
  1605       89.00000       15.00000
  1606       90.00000       15.00000
  1607       91.00000       15.00000
  1608       92.00000       15.00000
  1609       93.00000       15.00000
  1610       94.00000       15.00000
  1611       95.00000       15.00000
  1612       96.00000       15.00000
  1613       97.00000       15.00000
  1614       98.00000       15.00000
  1615       99.00000       15.00000
  1616      100.00000       15.00000
  1617        0.00000       16.00000
  1618        1.00000       16.00000
  1619        2.00000       16.00000
  1620        3.00000       16.00000
  1621        4.00000       16.00000
  1622        5.00000       16.00000
  1623        6.00000       16.00000
  1624        7.00000       16.00000
  1625        8.00000       16.00000
  1626        9.00000       16.00000
  1627       10.00000       16.00000
  1628       11.00000       16.00000
  1629       12.00000       16.00000
  1630       13.00000       16.00000
  1631       14.00000       16.00000
  1632       15.00000       16.00000
  1633       16.00000       16.00000
  1634       17.00000       16.00000
  1635       18.00000       16.00000
  1636       19.00000       16.00000
  1637       20.00000       16.00000
  1638       21.00000       16.00000
  1639       22.00000       16.00000
  1640       23.00000       16.00000
  1641       24.00000       16.00000
  1642       25.00000       16.00000
  1643       26.00000       16.00000
  1644       27.00000       16.00000
  1645       28.00000       16.00000
  1646       29.00000       16.00000
  1647       30.00000       16.00000
  1648       31.00000       16.00000
  1649       32.00000       16.00000
  1650       33.00000       16.00000
  1651       34.00000       16.00000
  1652       35.00000       16.00000
  1653       36.00000       16.00000
  1654       37.00000       16.00000
  1655       38.00000       16.00000
  1656       39.00000       16.00000
  1657       40.00000       16.00000
  1658       41.00000       16.00000
  1659       42.00000       16.00000
  1660       43.00000       16.00000
  1661       44.00000       16.00000
  1662       45.00000       16.00000
  1663       46.00000       16.00000
  1664       47.00000       16.00000
  1665       48.00000       16.00000
  1666       49.00000       16.00000
  1667       50.00000       16.00000
  1668       51.00000       16.00000
  1669       52.00000       16.00000
  1670       53.00000       16.00000
  1671       54.00000       16.00000
  1672       55.00000       16.00000
  1673       56.00000       16.00000
  1674       57.00000       16.00000
  1675       58.00000       16.00000
  1676       59.00000       16.00000
  1677       60.00000       16.00000
  1678       61.00000       16.00000
  1679       62.00000       16.00000
  1680       63.00000       16.00000
  1681       64.00000       16.00000
  1682       65.00000       16.00000
  1683       66.00000       16.00000
  1684       67.00000       16.00000
  1685       68.00000       16.00000
  1686       69.00000       16.00000
  1687       70.00000       16.00000
  1688       71.00000       16.00000
  1689       72.00000       16.00000
  1690       73.00000       16.00000
  1691       74.00000       16.00000
  1692       75.00000       16.00000
  1693       76.00000       16.00000
  1694       77.00000       16.00000
  1695       78.00000       16.00000
  1696       79.00000       16.00000
  1697       80.00000       16.00000
  1698       81.00000       16.00000
  1699       82.00000       16.00000
  1700       83.00000       16.00000
  1701       84.00000       16.00000
  1702       85.00000       16.00000
  1703       86.00000       16.00000
  1704       87.00000       16.00000
  1705       88.00000       16.00000
  1706       89.00000       16.00000
  1707       90.00000       16.00000
  1708       91.00000       16.00000
  1709       92.00000       16.00000
  1710       93.00000       16.00000
  1711       94.00000       16.00000
  1712       95.00000       16.00000
  1713       96.00000       16.00000
  1714       97.00000       16.00000
  1715       98.00000       16.00000
  1716       99.00000       16.00000
  1717      100.00000       16.00000
  1718        0.00000       17.00000
  1719        1.00000       17.00000
  1720        2.00000       17.00000
  1721        3.00000       17.00000
  1722        4.00000       17.00000
  1723        5.00000       17.00000
  1724        6.00000       17.00000
  1725        7.00000       17.00000
  1726        8.00000       17.00000
  1727        9.00000       17.00000
  1728       10.00000       17.00000
  1729       11.00000       17.00000
  1730       12.00000       17.00000
  1731       13.00000       17.00000
  1732       14.00000       17.00000
  1733       15.00000       17.00000
  1734       16.00000       17.00000
  1735       17.00000       17.00000
  1736       18.00000       17.00000
  1737       19.00000       17.00000
  1738       20.00000       17.00000
  1739       21.00000       17.00000
  1740       22.00000       17.00000
  1741       23.00000       17.00000
  1742       24.00000       17.00000
  1743       25.00000       17.00000
  1744       26.00000       17.00000
  1745       27.00000       17.00000
  1746       28.00000       17.00000
  1747       29.00000       17.00000
  1748       30.00000       17.00000
  1749       31.00000       17.00000
  1750       32.00000       17.00000
  1751       33.00000       17.00000
  1752       34.00000       17.00000
  1753       35.00000       17.00000
  1754       36.00000       17.00000
  1755       37.00000       17.00000
  1756       38.00000       17.00000
  1757       39.00000       17.00000
  1758       40.00000       17.00000
  1759       41.00000       17.00000
  1760       42.00000       17.00000
  1761       43.00000       17.00000
  1762       44.00000       17.00000
  1763       45.00000       17.00000
  1764       46.00000       17.00000
  1765       47.00000       17.00000
  1766       48.00000       17.00000
  1767       49.00000       17.00000
  1768       50.00000       17.00000
  1769       51.00000       17.00000
  1770       52.00000       17.00000
  1771       53.00000       17.00000
  1772       54.00000       17.00000
  1773       55.00000       17.00000
  1774       56.00000       17.00000
  1775       57.00000       17.00000
  1776       58.00000       17.00000
  1777       59.00000       17.00000
  1778       60.00000       17.00000
  1779       61.00000       17.00000
  1780       62.00000       17.00000
  1781       63.00000       17.00000
  1782       64.00000       17.00000
  1783       65.00000       17.00000
  1784       66.00000       17.00000
  1785       67.00000       17.00000
  1786       68.00000       17.00000
  1787       69.00000       17.00000
  1788       70.00000       17.00000
  1789       71.00000       17.00000
  1790       72.00000       17.00000
  1791       73.00000       17.00000
  1792       74.00000       17.00000
  1793       75.00000       17.00000
  1794       76.00000       17.00000
  1795       77.00000       17.00000
  1796       78.00000       17.00000
  1797       79.00000       17.00000
  1798       80.00000       17.00000
  1799       81.00000       17.00000
  1800       82.00000       17.00000
  1801       83.00000       17.00000
  1802       84.00000       17.00000
  1803       85.00000       17.00000
  1804       86.00000       17.00000
  1805       87.00000       17.00000
  1806       88.00000       17.00000
  1807       89.00000       17.00000
  1808       90.00000       17.00000
  1809       91.00000       17.00000
  1810       92.00000       17.00000
  1811       93.00000       17.00000
  1812       94.00000       17.00000
  1813       95.00000       17.00000
  1814       96.00000       17.00000
  1815       97.00000       17.00000
  1816       98.00000       17.00000
  1817       99.00000       17.00000
  1818      100.00000       17.00000
  1819        0.00000       18.00000
  1820        1.00000       18.00000
  1821        2.00000       18.00000
  1822        3.00000       18.00000
  1823        4.00000       18.00000
  1824        5.00000       18.00000
  1825        6.00000       18.00000
  1826        7.00000       18.00000
  1827        8.00000       18.00000
  1828        9.00000       18.00000
  1829       10.00000       18.00000
  1830       11.00000       18.00000
  1831       12.00000       18.00000
  1832       13.00000       18.00000
  1833       14.00000       18.00000
  1834       15.00000       18.00000
  1835       16.00000       18.00000
  1836       17.00000       18.00000
  1837       18.00000       18.00000
  1838       19.00000       18.00000
  1839       20.00000       18.00000
  1840       21.00000       18.00000
  1841       22.00000       18.00000
  1842       23.00000       18.00000
  1843       24.00000       18.00000
  1844       25.00000       18.00000
  1845       26.00000       18.00000
  1846       27.00000       18.00000
  1847       28.00000       18.00000
  1848       29.00000       18.00000
  1849       30.00000       18.00000
  1850       31.00000       18.00000
  1851       32.00000       18.00000
  1852       33.00000       18.00000
  1853       34.00000       18.00000
  1854       35.00000       18.00000
  1855       36.00000       18.00000
  1856       37.00000       18.00000
  1857       38.00000       18.00000
  1858       39.00000       18.00000
  1859       40.00000       18.00000
  1860       41.00000       18.00000
  1861       42.00000       18.00000
  1862       43.00000       18.00000
  1863       44.00000       18.00000
  1864       45.00000       18.00000
  1865       46.00000       18.00000
  1866       47.00000       18.00000
  1867       48.00000       18.00000
  1868       49.00000       18.00000
  1869       50.00000       18.00000
  1870       51.00000       18.00000
  1871       52.00000       18.00000
  1872       53.00000       18.00000
  1873       54.00000       18.00000
  1874       55.00000       18.00000
  1875       56.00000       18.00000
  1876       57.00000       18.00000
  1877       58.00000       18.00000
  1878       59.00000       18.00000
  1879       60.00000       18.00000
  1880       61.00000       18.00000
  1881       62.00000       18.00000
  1882       63.00000       18.00000
  1883       64.00000       18.00000
  1884       65.00000       18.00000
  1885       66.00000       18.00000
  1886       67.00000       18.00000
  1887       68.00000       18.00000
  1888       69.00000       18.00000
  1889       70.00000       18.00000
  1890       71.00000       18.00000
  1891       72.00000       18.00000
  1892       73.00000       18.00000
  1893       74.00000       18.00000
  1894       75.00000       18.00000
  1895       76.00000       18.00000
  1896       77.00000       18.00000
  1897       78.00000       18.00000
  1898       79.00000       18.00000
  1899       80.00000       18.00000
  1900       81.00000       18.00000
  1901       82.00000       18.00000
  1902       83.00000       18.00000
  1903       84.00000       18.00000
  1904       85.00000       18.00000
  1905       86.00000       18.00000
  1906       87.00000       18.00000
  1907       88.00000       18.00000
  1908       89.00000       18.00000
  1909       90.00000       18.00000
  1910       91.00000       18.00000
  1911       92.00000       18.00000
  1912       93.00000       18.00000
  1913       94.00000       18.00000
  1914       95.00000       18.00000
  1915       96.00000       18.00000
  1916       97.00000       18.00000
  1917       98.00000       18.00000
  1918       99.00000       18.00000
  1919      100.00000       18.00000
  1920        0.00000       19.00000
  1921        1.00000       19.00000
  1922        2.00000       19.00000
  1923        3.00000       19.00000
  1924        4.00000       19.00000
  1925        5.00000       19.00000
  1926        6.00000       19.00000
  1927        7.00000       19.00000
  1928        8.00000       19.00000
  1929        9.00000       19.00000
  1930       10.00000       19.00000
  1931       11.00000       19.00000
  1932       12.00000       19.00000
  1933       13.00000       19.00000
  1934       14.00000       19.00000
  1935       15.00000       19.00000
  1936       16.00000       19.00000
  1937       17.00000       19.00000
  1938       18.00000       19.00000
  1939       19.00000       19.00000
  1940       20.00000       19.00000
  1941       21.00000       19.00000
  1942       22.00000       19.00000
  1943       23.00000       19.00000
  1944       24.00000       19.00000
  1945       25.00000       19.00000
  1946       26.00000       19.00000
  1947       27.00000       19.00000
  1948       28.00000       19.00000
  1949       29.00000       19.00000
  1950       30.00000       19.00000
  1951       31.00000       19.00000
  1952       32.00000       19.00000
  1953       33.00000       19.00000
  1954       34.00000       19.00000
  1955       35.00000       19.00000
  1956       36.00000       19.00000
  1957       37.00000       19.00000
  1958       38.00000       19.00000
  1959       39.00000       19.00000
  1960       40.00000       19.00000
  1961       41.00000       19.00000
  1962       42.00000       19.00000
  1963       43.00000       19.00000
  1964       44.00000       19.00000
  1965       45.00000       19.00000
  1966       46.00000       19.00000
  1967       47.00000       19.00000
  1968       48.00000       19.00000
  1969       49.00000       19.00000
  1970       50.00000       19.00000
  1971       51.00000       19.00000
  1972       52.00000       19.00000
  1973       53.00000       19.00000
  1974       54.00000       19.00000
  1975       55.00000       19.00000
  1976       56.00000       19.00000
  1977       57.00000       19.00000
  1978       58.00000       19.00000
  1979       59.00000       19.00000
  1980       60.00000       19.00000
  1981       61.00000       19.00000
  1982       62.00000       19.00000
  1983       63.00000       19.00000
  1984       64.00000       19.00000
  1985       65.00000       19.00000
  1986       66.00000       19.00000
  1987       67.00000       19.00000
  1988       68.00000       19.00000
  1989       69.00000       19.00000
  1990       70.00000       19.00000
  1991       71.00000       19.00000
  1992       72.00000       19.00000
  1993       73.00000       19.00000
  1994       74.00000       19.00000
  1995       75.00000       19.00000
  1996       76.00000       19.00000
  1997       77.00000       19.00000
  1998       78.00000       19.00000
  1999       79.00000       19.00000
  2000       80.00000       19.00000
  2001       81.00000       19.00000
  2002       82.00000       19.00000
  2003       83.00000       19.00000
  2004       84.00000       19.00000
  2005       85.00000       19.00000
  2006       86.00000       19.00000
  2007       87.00000       19.00000
  2008       88.00000       19.00000
  2009       89.00000       19.00000
  2010       90.00000       19.00000
  2011       91.00000       19.00000
  2012       92.00000       19.00000
  2013       93.00000       19.00000
  2014       94.00000       19.00000
  2015       95.00000       19.00000
  2016       96.00000       19.00000
  2017       97.00000       19.00000
  2018       98.00000       19.00000
  2019       99.00000       19.00000
  2020      100.00000       19.00000
  2021        0.00000       20.00000
  2022        1.00000       20.00000
  2023        2.00000       20.00000
  2024        3.00000       20.00000
  2025        4.00000       20.00000
  2026        5.00000       20.00000
  2027        6.00000       20.00000
  2028        7.00000       20.00000
  2029        8.00000       20.00000
  2030        9.00000       20.00000
  2031       10.00000       20.00000
  2032       11.00000       20.00000
  2033       12.00000       20.00000
  2034       13.00000       20.00000
  2035       14.00000       20.00000
  2036       15.00000       20.00000
  2037       16.00000       20.00000
  2038       17.00000       20.00000
  2039       18.00000       20.00000
  2040       19.00000       20.00000
  2041       20.00000       20.00000
  2042       21.00000       20.00000
  2043       22.00000       20.00000
  2044       23.00000       20.00000
  2045       24.00000       20.00000
  2046       25.00000       20.00000
  2047       26.00000       20.00000
  2048       27.00000       20.00000
  2049       28.00000       20.00000
  2050       29.00000       20.00000
  2051       30.00000       20.00000
  2052       31.00000       20.00000
  2053       32.00000       20.00000
  2054       33.00000       20.00000
  2055       34.00000       20.00000
  2056       35.00000       20.00000
  2057       36.00000       20.00000
  2058       37.00000       20.00000
  2059       38.00000       20.00000
  2060       39.00000       20.00000
  2061       40.00000       20.00000
  2062       41.00000       20.00000
  2063       42.00000       20.00000
  2064       43.00000       20.00000
  2065       44.00000       20.00000
  2066       45.00000       20.00000
  2067       46.00000       20.00000
  2068       47.00000       20.00000
  2069       48.00000       20.00000
  2070       49.00000       20.00000
  2071       50.00000       20.00000
  2072       51.00000       20.00000
  2073       52.00000       20.00000
  2074       53.00000       20.00000
  2075       54.00000       20.00000
  2076       55.00000       20.00000
  2077       56.00000       20.00000
  2078       57.00000       20.00000
  2079       58.00000       20.00000
  2080       59.00000       20.00000
  2081       60.00000       20.00000
  2082       61.00000       20.00000
  2083       62.00000       20.00000
  2084       63.00000       20.00000
  2085       64.00000       20.00000
  2086       65.00000       20.00000
  2087       66.00000       20.00000
  2088       67.00000       20.00000
  2089       68.00000       20.00000
  2090       69.00000       20.00000
  2091       70.00000       20.00000
  2092       71.00000       20.00000
  2093       72.00000       20.00000
  2094       73.00000       20.00000
  2095       74.00000       20.00000
  2096       75.00000       20.00000
  2097       76.00000       20.00000
  2098       77.00000       20.00000
  2099       78.00000       20.00000
  2100       79.00000       20.00000
  2101       80.00000       20.00000
  2102       81.00000       20.00000
  2103       82.00000       20.00000
  2104       83.00000       20.00000
  2105       84.00000       20.00000
  2106       85.00000       20.00000
  2107       86.00000       20.00000
  2108       87.00000       20.00000
  2109       88.00000       20.00000
  2110       89.00000       20.00000
  2111       90.00000       20.00000
  2112       91.00000       20.00000
  2113       92.00000       20.00000
  2114       93.00000       20.00000
  2115       94.00000       20.00000
  2116       95.00000       20.00000
  2117       96.00000       20.00000
  2118       97.00000       20.00000
  2119       98.00000       20.00000
  2120       99.00000       20.00000
  2121      100.00000       20.00000
  2122       51.00000       20.50000
  2123       52.00000       21.00000
  2124       53.00000       21.00000
  2125       54.00000       21.00000
  2126       55.00000       21.00000
  2127       56.00000       21.00000
  2128       57.00000       21.00000
  2129       58.00000       21.00000
  2130       59.00000       21.00000
  2131       60.00000       21.00000
  2132       61.00000       21.00000
  2133       62.00000       21.00000
  2134       63.00000       21.00000
  2135       64.00000       21.00000
  2136       65.00000       21.00000
  2137       66.00000       21.00000
  2138       67.00000       21.00000
  2139       68.00000       21.00000
  2140       69.00000       21.00000
  2141       70.00000       21.00000
  2142       71.00000       21.00000
  2143       72.00000       21.00000
  2144       73.00000       21.00000
  2145       74.00000       21.00000
  2146       75.00000       21.00000
  2147       76.00000       21.00000
  2148       77.00000       21.00000
  2149       78.00000       21.00000
  2150       79.00000       21.00000
  2151       80.00000       21.00000
  2152       81.00000       21.00000
  2153       82.00000       21.00000
  2154       83.00000       21.00000
  2155       84.00000       21.00000
  2156       85.00000       21.00000
  2157       86.00000       21.00000
  2158       87.00000       21.00000
  2159       88.00000       21.00000
  2160       89.00000       21.00000
  2161       90.00000       21.00000
  2162       91.00000       21.00000
  2163       92.00000       21.00000
  2164       93.00000       21.00000
  2165       94.00000       21.00000
  2166       95.00000       21.00000
  2167       96.00000       21.00000
  2168       97.00000       21.00000
  2169       98.00000       21.00000
  2170       99.00000       21.00000
  2171      100.00000       21.00000
  2172       53.00000       21.50000
  2173       54.00000       22.00000
  2174       55.00000       22.00000
  2175       56.00000       22.00000
  2176       57.00000       22.00000
  2177       58.00000       22.00000
  2178       59.00000       22.00000
  2179       60.00000       22.00000
  2180       61.00000       22.00000
  2181       62.00000       22.00000
  2182       63.00000       22.00000
  2183       64.00000       22.00000
  2184       65.00000       22.00000
  2185       66.00000       22.00000
  2186       67.00000       22.00000
  2187       68.00000       22.00000
  2188       69.00000       22.00000
  2189       70.00000       22.00000
  2190       71.00000       22.00000
  2191       72.00000       22.00000
  2192       73.00000       22.00000
  2193       74.00000       22.00000
  2194       75.00000       22.00000
  2195       76.00000       22.00000
  2196       77.00000       22.00000
  2197       78.00000       22.00000
  2198       79.00000       22.00000
  2199       80.00000       22.00000
  2200       81.00000       22.00000
  2201       82.00000       22.00000
  2202       83.00000       22.00000
  2203       84.00000       22.00000
  2204       85.00000       22.00000
  2205       86.00000       22.00000
  2206       87.00000       22.00000
  2207       88.00000       22.00000
  2208       89.00000       22.00000
  2209       90.00000       22.00000
  2210       91.00000       22.00000
  2211       92.00000       22.00000
  2212       93.00000       22.00000
  2213       94.00000       22.00000
  2214       95.00000       22.00000
  2215       96.00000       22.00000
  2216       97.00000       22.00000
  2217       98.00000       22.00000
  2218       99.00000       22.00000
  2219      100.00000       22.00000
  2220       55.00000       22.50000
  2221       56.00000       23.00000
  2222       57.00000       23.00000
  2223       58.00000       23.00000
  2224       59.00000       23.00000
  2225       60.00000       23.00000
  2226       61.00000       23.00000
  2227       62.00000       23.00000
  2228       63.00000       23.00000
  2229       64.00000       23.00000
  2230       65.00000       23.00000
  2231       66.00000       23.00000
  2232       67.00000       23.00000
  2233       68.00000       23.00000
  2234       69.00000       23.00000
  2235       70.00000       23.00000
  2236       71.00000       23.00000
  2237       72.00000       23.00000
  2238       73.00000       23.00000
  2239       74.00000       23.00000
  2240       75.00000       23.00000
  2241       76.00000       23.00000
  2242       77.00000       23.00000
  2243       78.00000       23.00000
  2244       79.00000       23.00000
  2245       80.00000       23.00000
  2246       81.00000       23.00000
  2247       82.00000       23.00000
  2248       83.00000       23.00000
  2249       84.00000       23.00000
  2250       85.00000       23.00000
  2251       86.00000       23.00000
  2252       87.00000       23.00000
  2253       88.00000       23.00000
  2254       89.00000       23.00000
  2255       90.00000       23.00000
  2256       91.00000       23.00000
  2257       92.00000       23.00000
  2258       93.00000       23.00000
  2259       94.00000       23.00000
  2260       95.00000       23.00000
  2261       96.00000       23.00000
  2262       97.00000       23.00000
  2263       98.00000       23.00000
  2264       99.00000       23.00000
  2265      100.00000       23.00000
  2266       57.00000       23.50000
  2267       58.00000       24.00000
  2268       59.00000       24.00000
  2269       60.00000       24.00000
  2270       61.00000       24.00000
  2271       62.00000       24.00000
  2272       63.00000       24.00000
  2273       64.00000       24.00000
  2274       65.00000       24.00000
  2275       66.00000       24.00000
  2276       67.00000       24.00000
  2277       68.00000       24.00000
  2278       69.00000       24.00000
